,Satisfaction_Score
Prevention,0.05287755701215435
Education_(AD),0.051093657191839656
Public_Meeting,0.05095419704948406
Paper_(City-based),0.04869647137328086
Home_Phone,0.046728378480019456
Household_Size,0.0461964757205479
Contact_City_Official,0.04311134456375115
Services_(AD),0.04210081879599824
"Occupation_Manager, executive, or official",0.04180636621055346
Religion_Catholic,0.03919734528040341
Children,0.038110906278340094
TV/Radio_(Non-city-based_Ethnic),0.03747190636525055
US_Born,0.0364951676363514
APD_Languages,0.03538046096097237
English_Classes,0.03204423351377602
Council_Meeting,0.03133289324331974
Housing_6,0.030513408438509727
Carpooling,0.028521284503408444
Parent,0.027014724436064157
Activities,0.025389267356163304
Aware_of_AARC,0.02536425293927049
Traffic,0.024656104135672475
Diagnosed,0.024446552587619734
Social_Networks,0.02367774958160112
Concern_for_Others_(AD),0.022126469415840413
People_(Non-city-based_Ethnic),0.02033304287546029
Mobile_Apps,0.01815816665298837
General_Practitioner,0.01586213118587523
Walking,0.014452905026730531
Paper_(Non-city-based_Ethnic),0.013176028485091302
Religious_Attendance_Seldom,0.01228462653865839
Gender_Male,0.012056348636386051
Ethnicity_Other,0.009091212154416394
Close_Friend,0.007556272111317691
Friends,0.006653007820776841
Homemaker,0.005625061322899265
Brother/Sister,0.0043371573763903454
Religious_Attendance_A few times a year,0.004118937486825278
Religion_Protestant,0.003954397453465472
Aging_(AD),0.003616888447517304
Religion_Muslim,0.0023445889447598783
Nursing_Home_(AD),0.002143413398199995
Survey_ID,0.0018194966742946339
Plan_(AD),0.0009687268531550886
Language_Tagalog,0.00035840493514690256
Gender_Female,-0.0011212592165312431
Citizenship_Class,-0.0031533707391382822
Family,-0.003175959213964598
Acquaintances,-0.0038755543512860218
Bicycling,-0.003915370804563517
Antidepressants,-0.004524397791829165
Housing_Apartment/ Townhouse/ Condominium,-0.0048515418746503175
Other_(Non-city-based_General),-0.007301799048944877
Nursing_Home,-0.011182380602364697
Car_Share,-0.011761764919247405
Public_Transportation,-0.01221821649043351
"Occupation_Clerical, office, sales",-0.012866531979270677
Language_Gujarati,-0.013282717390678784
Occupation_Skilled trades,-0.013426610731289527
Occupation_Semi-skilled,-0.014717571099288963
Language_Hindi,-0.014981400031633302
Student,-0.01661451080266326
Occupation_0,-0.018434871576291305
Other_(City-based),-0.018435706446503417
Concern_for_Self_(AD),-0.021756646416250417
Urgentcare,-0.022293567833097456
Other_Transportation,-0.024038566123812125
Fate_(AD),-0.024595465133465735
Religion_Other,-0.025941155118276608
Occupation_Other,-0.026255558942777143
Other_(Non-city-based_Ethnic),-0.026465039297123592
Email,-0.030134023857157292
Folkmedicine,-0.03174143731944691
Religion_Buddhist,-0.033501041319940056
Occupation_Business owner,-0.035310021405187
Ethnicity_Chinese,-0.03555780484633952
Part_Time_Employment,-0.03603590971217566
Housing_Two-family house/ duplex,-0.0401026627468944
Grand_Children,-0.04027895168281289
Diabetes,-0.04186571863078195
Discrimination,-0.04504476230091515
Other.1,-0.04520358892959826
Ethnicity_Korean,-0.047547897401597775
Superstition,-0.04862635629369286
Status_of_Ownership_Rent,-0.04983435346861776
Hygiene_Assistance,-0.05433322634665607
Religious_Leader,-0.05693127272275832
Marital_Status_Single,-0.057351991641170975
Language_Korean,-0.05795451840816802
Language_Chinese Traditional,-0.059835701959903884
Marital_Status_Living with a partner,-0.060684318147450365
Treatment,-0.06169892176448442
Religious_Attendance_0,-0.06250558669210932
Visit_Frequency,-0.06320949573002563
Religion_None,-0.064141727759125
Danger,-0.06649979873593108
Marital_Status_Other,-0.07008427169253714
Age,-0.07099937790336597
Smoking,-0.07242153198561206
Housing_Mobile house,-0.07365195195033081
Recovery,-0.0739500254629509
Status_of_Ownership_3,-0.0758174087279331
Retired,-0.07864597612062081
Weakness,-0.08109213061615478
Embarrassing_(AD),-0.08264453130763498
Hypertension,-0.08268115253294117
Primary_Language,-0.08353890164360467
Drinking,-0.0847315932120823
Avoidance_(AD),-0.08818445192357123
English_Difficulties,-0.09242437182524339
Language_Chinese Simplified,-0.09394699814681398
Ethnicity_Vietnamese,-0.09486794436044943
Transportation_(Medical),-0.09505916280735194
Housing_5,-0.10002350759707239
Disappointment,-0.10189701211554154
Occupation_Service worker,-0.10566656713152216
Arthritis,-0.10653548133807846
Shame,-0.10909688726230811
Disclosure,-0.11020044365194984
Language_Viet,-0.11212916389172425
Preference,-0.12930823126486274
Preference,-0.14668527971065182
Unmet_Health_Need,-0.15733588530473827
Unmet_Dental_Needs,-0.15863920792063232
Language_Barrier_(AD),-0.16089458992529107
Interpretation_(Medical),-0.22946295883816903
Communication_Problem,-0.23251767895900521
Achieving_Ends_Meet,-0.23478906122741164
No_One,
Grandparent,
Other_Relative,
Other,
Self_Employed_Full_Time,
Self_Employed_Part_Time,
Disabled,
Unemployed,
Other_Employement,
Psychiatrist,
Therapist/Counselor,
